participant_id,group,timepoint1,timepoint2
sub-001,C,2020-09-13T04:31:47,2020-09-14T04:36:00
sub-002,A,2020-07-18T07:36:16,2020-07-19T07:27:06
sub-003,C,2020-10-27T22:03:41,2020-10-28T22:03:15
sub-004,C,2020-07-01T10:55:53,2020-07-02T11:05:01
sub-005,A,2020-09-14T01:15:31,2020-09-15T01:08:00
sub-006,A,2020-08-08T21:20:11,2020-08-09T21:15:24
sub-007,C,2020-09-27T14:21:49,2020-09-28T14:21:18
sub-008,B,2020-08-19T07:13:42,2020-08-20T07:08:46
sub-009,C,2020-08-27T09:40:17,2020-08-28T09:41:38
sub-010,C,2020-09-05T06:26:10,2020-09-06T06:30:07
sub-011,C,2020-07-05T19:48:00,2020-07-06T19:55:57
sub-012,C,2020-09-20T20:38:15,2020-09-21T20:44:57
sub-013,A,2020-09-25T00:48:16,2020-09-26T00:45:39
sub-014,C,2020-08-27T11:10:50,2020-08-28T11:11:02
sub-015,B,2020-07-10T09:52:48,2020-07-11T09:59:20
sub-016,A,2020-07-03T14:34:41,2020-07-04T14:29:04
sub-017,B,2020-08-13T18:47:55,2020-08-14T18:55:51
sub-018,B,2020-08-04T16:09:25,2020-08-05T16:16:08
sub-019,B,2020-09-28T12:21:42,2020-09-29T12:11:46
sub-020,B,2020-09-03T18:11:48,2020-09-04T18:20:34
sub-021,A,2020-09-04T16:18:39,2020-09-05T16:21:32
sub-022,A,2020-10-09T05:02:24,2020-10-10T05:07:00
sub-023,B,2020-09-15T11:54:40,2020-09-16T12:01:11
sub-024,B,2020-09-02T15:51:46,2020-09-03T15:56:29
sub-025,A,2020-08-20T14:28:13,2020-08-21T14:18:59
sub-026,A,2020-07-19T01:48:49,2020-07-20T01:53:15
sub-027,A,2020-08-28T05:39:55,2020-08-29T05:43:37
sub-028,C,2020-10-31T19:36:57,2020-11-01T19:42:32
sub-029,C,2020-09-02T09:40:47,2020-09-03T09:41:42
sub-030,C,2020-10-13T23:31:17,2020-10-14T23:25:45
sub-031,B,2020-07-13T22:50:43,2020-07-14T22:46:52
sub-032,C,2020-10-31T15:11:51,2020-11-01T15:12:26
sub-033,B,2020-09-21T05:07:10,2020-09-22T05:15:59
sub-034,B,2020-10-26T05:48:21,2020-10-27T05:49:17
